Caminho Remoto,Caminho Local,Tamanho (KB)
/php.ini-old,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/php.ini-old,0.00
/.gemrc,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/.gemrc,0.05
/.bash_profile,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/.bash_profile,0.27
/public_html/assets/img/glyphicons-halflings.html,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/glyphicons-halflings.html,0.00
/public_html/assets/img/larrow.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/larrow.png,1.17
/public_html/assets/img/mirage-icone.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/mirage-icone.png,3.39
/public_html/assets/img/gritter.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/gritter.png,3.00
/public_html/assets/img/sprite.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/sprite.png,44.62
/public_html/assets/img/icon-file.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/icon-file.png,58.65
/public_html/assets/img/demo/av2.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/demo/av2.jpg,0.00
/public_html/assets/img/demo/demo-image1.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/demo/demo-image1.jpg,54.68
/public_html/assets/img/demo/av4.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/demo/av4.jpg,1.43
/public_html/assets/img/demo/demo-image2.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/demo/demo-image2.jpg,69.68
